transportmean_name,line_number,order_number,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
METRO,6,6_3,par_4_107,107,OPANEL,Calle del Valle de Oro 50 A,40.3869,-3.7231300000000003,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,6,6_4,par_4_108,108,PLAZA ELIPTICA,Plaza de Fernández Ladreda 2,40.3846,-3.7183699999999997,A,http://www.crtm.es,0,est_90_36,,2
METRO,6,6_5,par_4_109,109,USERA,Calle de Amparo Usera 44,40.3871,-3.7069,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,6,6_6,par_4_43,43,LEGAZPI,Plaza de Legazpi 2 B,40.39116,-3.6951099999999997,A,http://www.crtm.es,0,est_4_43,Europe/Madrid,2
METRO,6,6_7,par_4_259,259,ARGANZUELA-PLANETARIO,Calle del Bronce 1 A,40.3931,-3.6886400000000004,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,6,6_8,par_4_111,111,MENDEZ ALVARO,Calle del Ombu 16,40.395379999999996,-3.67814,A,http://www.crtm.es,0,est_90_13,,0
METRO,6,6_9,par_4_18,18,PACIFICO,Avda de la Ciudad de Barcelona 79,40.40126,-3.6751400000000003,A,http://www.crtm.es,0,est_4_18,Europe/Madrid,0
METRO,6,6_10,par_4_113,113,CONDE DE CASAL,Plaza del Conde de Casal 3,40.40697,-3.67041,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,6,6_11,par_4_114,114,SAINZ DE BARANDA,Calle del Doctor Esquerdo 103,40.41507,-3.66951,A,http://www.crtm.es,0,est_4_114,Europe/Madrid,0
METRO,6,6_12,par_4_115,115,ODONNELL,Calle del Doctor Esquerdo 47,40.42289,-3.6686,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,6,6_13,par_4_29,29,MANUEL BECERRA,Plaza de Manuel Becerra 1,40.4279,-3.66926,A,http://www.crtm.es,0,est_4_29,Europe/Madrid,0
METRO,6,6_14,par_4_63,63,DIEGO DE LEON,Calle de Diego de León 69,40.43468,-3.67495,A,http://www.crtm.es,0,est_4_63,Europe/Madrid,0
METRO,6,6_15,par_4_64,64,AVENIDA DE AMERICA,Avda de América 9 A,40.43803,-3.6766400000000004,A,http://www.crtm.es,0,est_90_4,,0
METRO,6,6_16,par_4_119,119,REPUBLICA ARGENTINA,Calle de Joaquín Costa 24,40.44379,-3.6840599999999997,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,6,6_17,par_4_120,120,NUEVOS MINISTERIOS,Calle de Raimundo Fernández Villaverde 67,40.44662,-3.6924099999999997,A,http://www.crtm.es,0,est_90_71,,2
METRO,6,6_18,par_4_6,6,CUATRO CAMINOS,Gta de Cuatro Caminos 2,40.44697,-3.7039699999999995,A,http://www.crtm.es,0,est_4_6,Europe/Madrid,2
METRO,6,6_19,par_4_122,122,GUZMAN EL BUENO,Calle de Guzmán el Bueno 118,40.44637,-3.7122900000000003,A,http://www.crtm.es,0,est_4_122,Europe/Madrid,2
METRO,6,6_20,par_4_123,123,VICENTE ALEIXANDRE,Avda de Gregorio del Amo 4,40.44644,-3.7194300000000005,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,6,6_21,par_4_124,124,CIUDAD UNIVERSITARIA,Avda  Complutense 1,40.44356,-3.72678,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,6,6_22,par_4_53,53,MONCLOA,Plaza de la Moncloa 1,40.43502,-3.71945,A,http://www.crtm.es,0,est_90_14,,2
METRO,6,6_23,par_4_52,52,ARGUELLES,Calle de Alberto Aguilera 72,40.430659999999996,-3.71596,A,http://www.crtm.es,0,est_4_52,Europe/Madrid,0
METRO,6,6_24,par_4_127,127,PRINCIPE PIO,Paseo de la Florida 2,40.42107,-3.7203199999999996,A,http://www.crtm.es,0,est_90_18,,1
METRO,6,6_25,par_4_128,128,PUERTA DEL ANGEL,Paseo de Extremadura 26,40.4139,-3.72724,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,6,6_26,par_4_129,129,ALTO DE EXTREMADURA,Paseo de Extremadura 154,40.409929999999996,-3.73894,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,6,6_27,par_4_130,130,LUCERO,Calle de las Higueras 47,40.4051,-3.74534,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_0,par_4_296,296,HOSPITAL DEL HENARES,Cmno del Tiro SN,40.417609999999996,-3.53453,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_1,par_4_292,292,HENARES,Avda de Algorta 12,40.417770000000004,-3.5271800000000004,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_2,par_4_291,291,JARAMA,Plaza   Guernica 1,40.42295,-3.52549,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_3,par_4_290,290,SAN FERNANDO,Calle de Gonzalo de Córdoba 24,40.424409999999995,-3.5354099999999997,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_4,par_4_289,289,LA RAMBLA,Calle   Honduras 2,40.42514,-3.5479199999999995,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_5,par_4_288,288,COSLADA CENTRAL,Calle del Doctor Fleming 41,40.42374,-3.5611900000000003,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_6,par_4_287,287,BARRIO DEL PUERTO,Avda de España 8,40.4225,-3.5691900000000003,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_7,par_4_286,286,ESTADIO METROPOLITANO,Avda de Arcentales 28,40.43339,-3.60015,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_8,par_4_132,132,LAS MUSAS,,40.432990000000004,-3.60788,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_9,par_4_133,133,SAN BLAS,,40.42799,-3.6154699999999997,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_10,par_4_134,134,SIMANCAS,,40.42799,-3.62572,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_11,par_4_135,135,GARCIA NOBLEJAS,,40.42842,-3.6333,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_12,par_4_136,136,ASCAO,,40.430209999999995,-3.64106,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_13,par_4_78,78,PUEBLO NUEVO,Calle de Alcalá 372,40.43569,-3.6428199999999995,A,http://www.crtm.es,0,est_4_78,Europe/Madrid,0
METRO,7,7_14,par_4_138,138,BARRIO DE LA CONCEPCION,,40.4391,-3.6519999999999997,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_15,par_4_139,139,PARQUE DE LAS AVENIDAS,,40.43945,-3.6629699999999996,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_16,par_4_140,140,CARTAGENA,,40.43934,-3.67215,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_17,par_4_64,64,AVENIDA DE AMERICA,Avda de América 9 A,40.43803,-3.6766400000000004,A,http://www.crtm.es,0,est_90_4,,0
METRO,7,7_18,par_4_142,142,GREGORIO MARANON,Calle de Miguel Ángel 29,40.43825,-3.6914800000000003,A,http://www.crtm.es,0,est_4_142,Europe/Madrid,2
METRO,7,7_19,par_4_143,143,ALONSO CANO,,40.43838,-3.69925,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_20,par_4_41,41,CANAL,Calle de Bravo Murillo 40,40.43841,-3.70433,A,http://www.crtm.es,0,est_4_41,Europe/Madrid,2
METRO,7,7_21,par_4_145,145,ISLAS FILIPINAS,,40.43907,-3.7137300000000004,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_22,par_4_122,122,GUZMAN EL BUENO,Calle de Guzmán el Bueno 118,40.44637,-3.7122900000000003,A,http://www.crtm.es,0,est_4_122,Europe/Madrid,2
METRO,7,7_23,par_4_147,147,FRANCOS RODRIGUEZ,,40.45648,-3.71239,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_24,par_4_148,148,VALDEZARZA,,40.46482,-3.7159699999999996,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_25,par_4_149,149,ANTONIO MACHADO,,40.47022,-3.71769,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_26,par_4_150,150,PENAGRANDE,,40.47592,-3.71582,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_27,par_4_151,151,AVENIDA DE LA ILUSTRACION,,40.4801,-3.7184,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_28,par_4_152,152,LACOMA,,40.48502,-3.72305,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,7,7_29,par_4_153,153,ARROYOFRESNO,,40.4909,-3.7260400000000002,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,7,7_30,par_4_154,154,PITIS,,40.49511,-3.72589,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,8,8_0,par_4_120,120,NUEVOS MINISTERIOS,Calle de Raimundo Fernández Villaverde 67,40.44662,-3.6924099999999997,A,http://www.crtm.es,0,est_90_71,,2
METRO,8,8_1,par_4_156,156,COLOMBIA,Calle del Príncipe de Vergara 258,40.456340000000004,-3.6768199999999998,A,http://www.crtm.es,0,est_4_156,Europe/Madrid,2
METRO,8,8_2,par_4_258,258,PINAR DEL REY,Avda de la Gran Vía de Hortaleza 47,40.468,-3.6486699999999996,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,8,8_3,par_4_71,71,MAR DE CRISTAL,Gta del Mar de Cristal 1 B,40.469429999999996,-3.6383199999999998,A,http://www.crtm.es,0,est_4_71,Europe/Madrid,2
METRO,8,8_4,par_4_158,158,FERIA DE MADRID,Avda del Partenón 5,40.46389,-3.6162,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,8,8_5,par_4_159,159,AEROPUERTO T1-T2-T3,Avda de la Hispanidad SN,40.46864,-3.56954,A,http://www.crtm.es,0,est_90_34,,2
METRO,8,8_6,par_4_160,160,BARAJAS,Cmno  Viejo de Hortaleza 10,40.475770000000004,-3.58253,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,8,8_7,par_4_285,285,AEROPUERTO T4,Ctra de Alcobendas a Barajas SN,40.49177,-3.59325,A,http://www.crtm.es,0,est_90_33,,2
METRO,9,9_0,par_4_345,345,PACO DE LUCIA,Calle de Monasterio de Las Huelgas 5,40.49965,-3.70908,,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_1,par_4_326,326,MIRASIERRA,Avda del Ventisquero de la Condesa 28,40.4911,-3.71634,,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_2,par_4_161,161,HERRERA ORIA,Calle de Valencia de Don Juan 1,40.48466,-3.7075099999999996,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_3,par_4_162,162,BARRIO DEL PILAR,Calle de Ginzo de Limia 22,40.476890000000004,-3.70316,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_4,par_4_163,163,VENTILLA,Avda de Asturias 39,40.469440000000006,-3.6958800000000003,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_5,par_4_1,1,PLAZA DE CASTILLA,Paseo de la Castellana 189,40.4669,-3.68917,A,http://www.crtm.es,0,est_90_21,,0
METRO,9,9_6,par_4_165,165,DUQUE DE PASTRANA,Calle de Mateo Inurria 41,40.46763,-3.6791699999999996,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_7,par_4_166,166,PIO XII,Avda de Pío XII 27,40.463,-3.67579,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_8,par_4_156,156,COLOMBIA,Calle del Príncipe de Vergara 258,40.456340000000004,-3.6768199999999998,A,http://www.crtm.es,0,est_4_156,Europe/Madrid,2
METRO,9,9_9,par_4_168,168,CONCHA ESPINA,Calle del Príncipe de Vergara 210,40.45145,-3.6773800000000003,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_10,par_4_169,169,CRUZ DEL RAYO,Calle del Príncipe de Vergara 138,40.44427,-3.67821,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_11,par_4_64,64,AVENIDA DE AMERICA,Avda de América 9 A,40.43803,-3.6766400000000004,A,http://www.crtm.es,0,est_90_4,,0
METRO,9,9_12,par_4_83,83,NUNEZ DE BALBOA,Calle de Juan Bravo 20,40.43278,-3.68258,A,http://www.crtm.es,0,est_4_83,Europe/Madrid,0
METRO,9,9_13,par_4_31,31,PRINCIPE DE VERGARA,Calle de Alcalá 123,40.422940000000004,-3.6801199999999996,A,http://www.crtm.es,0,est_4_31,Europe/Madrid,0
METRO,9,9_14,par_4_173,173,IBIZA,Calle de Ibiza 1,40.41839,-3.67858,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_15,par_4_114,114,SAINZ DE BARANDA,Calle del Doctor Esquerdo 103,40.41507,-3.66951,A,http://www.crtm.es,0,est_4_114,Europe/Madrid,0
METRO,9,9_16,par_4_175,175,ESTRELLA,Calle del Camino de los Vinateros 1,40.41147,-3.6617900000000003,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_17,par_4_176,176,VINATEROS,Calle del Camino de los Vinateros 70,40.41024,-3.6527300000000005,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_18,par_4_177,177,ARTILLEROS,Calle del Camino de los Vinateros 210,40.40522,-3.64181,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_19,par_4_178,178,PAVONES,Calle de la Hacienda de Pavones 342,40.40051,-3.6351199999999997,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,9,9_20,par_4_179,179,VALDEBERNARDO,Bulv de Indalecio Prieto 26,40.40005,-3.6215599999999997,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,9,9_21,par_4_180,180,VICALVARO,Calle de San Cipriano 11,40.40422,-3.60886,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,9,9_22,par_4_181,181,SAN CIPRIANO,Calle de San Cipriano 68,40.40381,-3.60239,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,9,9_23,par_4_182,182,PUERTA DE ARGANDA,Calle de San Cipriano 85,40.40132,-3.5959800000000004,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,9,9_24,par_4_183,183,RIVAS URBANIZACIONES,Plaza de Galicia 5,40.36677,-3.54728,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,9,9_25,par_4_300,300,RIVAS FUTURA,Calle   Concepción Arenal 1,40.34134,-3.5247900000000003,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,9,9_26,par_4_184,184,RIVAS VACIAMADRID,Calle   Areneros 6,40.32837,-3.5206,B2,http://www.crtm.es,0,,Europe/Madrid,2
METRO,9,9_27,par_4_185,185,LA POVEDA,Parcela   9017 Polígono 1 S/N,40.31902,-3.47745,B3,http://www.crtm.es,0,,Europe/Madrid,2
METRO,9,9_28,par_4_186,186,ARGANDA DEL REY,Paseo de la Estación 37,40.303670000000004,-3.44752,B3,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_0,par_4_284,284,HOSPITAL INFANTA SOFIA,Paseo   Europa 11,40.55977,-3.61145,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_1,par_4_283,283,REYES CATOLICOS,Avda de la Plaza de Toros 7,40.55037,-3.6234,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_2,par_4_282,282,BAUNATAL,Avda de las Lomas del Rey 2,40.55442,-3.63513,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_3,par_4_281,281,MANUEL DE FALLA,Calle   Manuel de Falla 59,40.55048,-3.6468800000000003,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_4,par_4_280,280,MARQUES DE LA VALDAVIA,Calle del Marqués de la Valdavia 21,40.54102,-3.6373800000000003,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_5,par_4_279,279,LA MORALEJA,Avda de la Ermita 5,40.53196,-3.63556,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_6,par_4_278,278,LA GRANJA,Calle de Sepúlveda 1,40.5276,-3.6585900000000002,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_7,par_4_277,277,RONDA DE LA COMUNICACION,Ronda de la Comunicación 22,40.51553,-3.6627699999999996,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_8,par_4_276,276,LAS TABLAS,Calle de Palas de Rey 30,40.50833,-3.6694400000000003,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_9,par_4_275,275,MONTECARMELO,Avda de Monasterio de Silos 63 A,40.50525,-3.69575,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_10,par_4_274,274,TRES OLIVOS,Acces   M-607 SN,40.5012,-3.6952,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_11,par_4_187,187,FUENCARRAL,Calle de la Fuente Chica 21,40.495090000000005,-3.6928300000000003,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,10,10_12,par_4_188,188,BEGONA,Paseo de la Castellana 261,40.48041,-3.68585,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,10,10_13,par_4_261,261,CHAMARTIN,Calle de Agustín de Foxá 40,40.47203,-3.6825900000000003,A,http://www.crtm.es,0,est_90_25,,2
METRO,10,10_14,par_4_1,1,PLAZA DE CASTILLA,Paseo de la Castellana 189,40.4669,-3.68917,A,http://www.crtm.es,0,est_90_21,,0
METRO,10,10_15,par_4_191,191,CUZCO,Paseo de la Castellana 162,40.458420000000004,-3.68985,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,10,10_16,par_4_192,192,SANTIAGO BERNABEU,Paseo de la Castellana 97,40.45159,-3.69038,A,http://www.crtm.es,0,,Europe/Madrid,0
METRO,10,10_17,par_4_120,120,NUEVOS MINISTERIOS,Calle de Raimundo Fernández Villaverde 67,40.44662,-3.6924099999999997,A,http://www.crtm.es,0,est_90_71,,2
METRO,10,10_18,par_4_142,142,GREGORIO MARANON,Calle de Miguel Ángel 29,40.43825,-3.6914800000000003,A,http://www.crtm.es,0,est_4_142,Europe/Madrid,2
METRO,10,10_19,par_4_57,57,ALONSO MARTINEZ,Plaza de Alonso Martínez 4,40.42772,-3.6959400000000002,A,http://www.crtm.es,0,est_4_57,Europe/Madrid,0
METRO,10,10_20,par_4_10,10,TRIBUNAL,Calle de Fuencarral 81,40.426190000000005,-3.7011,A,http://www.crtm.es,0,est_4_10,Europe/Madrid,0
METRO,10,10_21,par_4_50,50,PLAZA DE ESPANA,Plaza de España 1,40.42342,-3.7112,A,http://www.crtm.es,0,est_4_50,Europe/Madrid,2
METRO,10,10_22,par_4_127,127,PRINCIPE PIO,Paseo de la Florida 2,40.42107,-3.7203199999999996,A,http://www.crtm.es,0,est_90_18,,1
METRO,10,10_23,par_4_199,199,LAGO,Ronda del Lago 3,40.41641,-3.7356300000000005,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_24,par_4_200,200,BATAN,Paseo de la Venta 1,40.40786,-3.75311,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_25,par_4_103,103,CASA DE CAMPO,Ctra del Zoo 1,40.403240000000004,-3.7610099999999997,A,http://www.crtm.es,0,est_4_103,Europe/Madrid,2
METRO,10,10_26,par_4_202,202,COLONIA JARDIN,Calle de Arenas de San Pedro 2,40.39698,-3.7746199999999996,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_27,par_4_257,257,AVIACION ESPANOLA,Paseo de Extremadura 463,40.38364,-3.7839199999999997,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_28,par_4_203,203,CUATRO VIENTOS,Col   Militar de Cuatro Vientos 6 B,40.37771,-3.79152,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_29,par_4_204,204,JOAQUIN VILUMBRALES,Avda de la Libertad 13,40.34985,-3.8072,B1,http://www.crtm.es,0,,Europe/Madrid,2
METRO,10,10_30,par_4_205,205,PUERTA DEL SUR,Avda de la Libertad 2,40.345240000000004,-3.8121099999999997,B1,http://www.crtm.es,0,est_4_205,Europe/Madrid,2
METRO,11,11_0,par_4_108,108,PLAZA ELIPTICA,Plaza de Fernández Ladreda 2,40.3846,-3.7183699999999997,A,http://www.crtm.es,0,est_90_36,,2
METRO,11,11_1,par_4_207,207,ABRANTES,Avda de Abrantes 77,40.380829999999996,-3.7279,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,11,11_2,par_4_208,208,PAN BENDITO,Avda de Abrantes 289,40.37587,-3.7341699999999998,A,http://www.crtm.es,0,,Europe/Madrid,2
METRO,11,11_3,par_4_254,254,SAN FRANCISCO,Avda de los Poblados 102,40.3736,-3.7391,A,http://www.crtm.es,0,,Europe/Madrid,2
